postgres           | 
grafana            | logger=settings t=2026-04-17T00:53:23.021239693Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana            | logger=settings t=2026-04-17T00:53:23.021249643Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana            | logger=settings t=2026-04-17T00:53:23.021255737Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana            | logger=settings t=2026-04-17T00:53:23.021260561Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana            | logger=settings t=2026-04-17T00:53:23.021265806Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana            | logger=settings t=2026-04-17T00:53:23.021857723Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana            | logger=settings t=2026-04-17T00:53:23.021880303Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana            | logger=settings t=2026-04-17T00:53:23.021885661Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana            | logger=settings t=2026-04-17T00:53:23.021890275Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_ROOT_URL=https://localhost/grafana/"
grafana            | logger=settings t=2026-04-17T00:53:23.02189576Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_SERVE_FROM_SUB_PATH=true"
grafana            | logger=settings t=2026-04-17T00:53:23.021927099Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=usernameforgrafana"
grafana            | logger=settings t=2026-04-17T00:53:23.021932048Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana            | logger=settings t=2026-04-17T00:53:23.021936156Z level=info msg="Config overridden from Environment variable" var="GF_DASHBOARDS_DEFAULT_HOME_DASHBOARD_PATH=/etc/grafana/provisioning/dashboards/overview.json"
grafana            | logger=settings t=2026-04-17T00:53:23.021953519Z level=info msg="Config overridden from Environment variable" var="GF_NEWS_NEWS_FEED_ENABLED=false"
grafana            | logger=settings t=2026-04-17T00:53:23.021973628Z level=info msg=Target target=[all]
grafana            | logger=settings t=2026-04-17T00:53:23.022059626Z level=info msg="Path Home" path=/usr/share/grafana
grafana            | logger=settings t=2026-04-17T00:53:23.022128855Z level=info msg="Path Data" path=/var/lib/grafana
grafana            | logger=settings t=2026-04-17T00:53:23.022140837Z level=info msg="Path Logs" path=/var/log/grafana
grafana            | logger=settings t=2026-04-17T00:53:23.022146381Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana            | logger=settings t=2026-04-17T00:53:23.022151158Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana            | logger=settings t=2026-04-17T00:53:23.02215717Z level=info msg="App mode production"
grafana            | logger=featuremgmt t=2026-04-17T00:53:23.024640177Z level=info msg=FeatureToggles newPanelPadding=true azureMonitorPrometheusExemplars=true prometheusAzureOverrideAudience=true newLogsPanel=true lokiQuerySplitting=true grafanaAssistantInProfilesDrilldown=true improvedExternalSessionHandlingSAML=true cloudWatchCrossAccountQuerying=true azureMonitorEnableUserAuth=true annotationPermissionUpdate=true cloudWatchRoundUpEndTime=true dashboardScene=true alertingMigrationUI=true improvedExternalSessionHandling=true newTimeRangeZoomShortcuts=true alertingRuleVersionHistoryRestore=true logsContextDatasourceUi=true preventPanelChromeOverflow=true logsPanelControls=true timeRangePan=true awsAsyncQueryCaching=true sharingDashboardImage=true useSessionStorageForRedirection=true alertingImportYAMLUI=true alertingNotificationsStepMode=true grafanaconThemes=true enableSCIM=true alertingQueryAndExpressionsStepMode=true kubernetesDashboards=true logsExploreTableVisualisation=true awsDatasourcesTempCredentials=true alertingRulePermanentlyDelete=true lokiLabelNamesQueryApi=true alertingSaveStateCompressed=true alertingRuleRecoverDeleted=true azureResourcePickerUpdates=true influxdbBackendMigration=true dashgpt=true alertingBulkActionsInUI=true onlyStoreActionSets=true alertRuleRestore=true cloudWatchNewLabelParsing=true alertingUIOptimizeReducer=true alertingUseNewSimplifiedRoutingHashAlgorithm=true publicDashboardsScene=true newFiltersUI=true
grafana            | logger=sqlstore t=2026-04-17T00:53:23.024924224Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana            | logger=sqlstore t=2026-04-17T00:53:23.024947857Z level=info msg="Using SQLite driver" driver="modernc.org/sqlite (CGO disabled)"
grafana            | logger=sqlstore t=2026-04-17T00:53:23.02498417Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana            | logger=migrator t=2026-04-17T00:53:23.049094762Z level=info msg="Locking database"
grafana            | logger=migrator t=2026-04-17T00:53:23.04949373Z level=info msg="Starting DB migrations"
grafana            | logger=migrator t=2026-04-17T00:53:23.050886909Z level=info msg="Executing migration" id="create migration_log table"
grafana            | logger=migrator t=2026-04-17T00:53:23.051603331Z level=info msg="Migration successfully executed" id="create migration_log table" duration=713.639µs
grafana            | logger=migrator t=2026-04-17T00:53:23.065436422Z level=info msg="Executing migration" id="create user table"
grafana            | logger=migrator t=2026-04-17T00:53:23.066554837Z level=info msg="Migration successfully executed" id="create user table" duration=1.114731ms
grafana            | logger=migrator t=2026-04-17T00:53:23.081293728Z level=info msg="Executing migration" id="add unique index user.login"
grafana            | logger=migrator t=2026-04-17T00:53:23.082752529Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=1.457227ms
grafana            | logger=migrator t=2026-04-17T00:53:23.090320239Z level=info msg="Executing migration" id="add unique index user.email"
grafana            | logger=migrator t=2026-04-17T00:53:23.091274412Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=955.509µs
grafana            | logger=migrator t=2026-04-17T00:53:23.102887432Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.104645461Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=1.75638ms
grafana            | logger=migrator t=2026-04-17T00:53:23.113638167Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.11451181Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=873.676µs
grafana            | logger=migrator t=2026-04-17T00:53:23.123958622Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.127373649Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=3.485209ms
postgres           | 2026-04-17 00:55:03.472 UTC [195] DETAIL:  Key (note_id, guest_id)=(b87739ba-fff0-490e-95f4-3ab95c432482, f67b6bc8-2bcf-4f81-ae5f-d3a97e7cc0cf) already exists.
postgres           | 2026-04-17 00:55:03.472 UTC [195] STATEMENT:  INSERT INTO share (note_id, guest_id, role, created_at, updated_at)
postgres           | 	         VALUES ($1, $2, $3, $4, $5)
postgres           | 	         RETURNING id, note_id, guest_id, role, created_at, updated_at
postgres           | 2026-04-17 00:55:13.048 UTC [195] ERROR:  duplicate key value violates unique constraint "unique_share"
postgres           | 2026-04-17 00:55:13.048 UTC [195] DETAIL:  Key (note_id, guest_id)=(b87739ba-fff0-490e-95f4-3ab95c432482, f67b6bc8-2bcf-4f81-ae5f-d3a97e7cc0cf) already exists.
postgres           | 2026-04-17 00:55:13.048 UTC [195] STATEMENT:  INSERT INTO share (note_id, guest_id, role, created_at, updated_at)
postgres           | 	         VALUES ($1, $2, $3, $4, $5)
postgres           | 	         RETURNING id, note_id, guest_id, role, created_at, updated_at
editor             | [2m2026-04-17T00:54:58.758103Z[0m [32m INFO[0m [2meditor::ws_handler[0m[2m:[0m Last user left room b87739ba-fff0-490e-95f4-3ab95c432482. Saving to DB...
editor             | [2m2026-04-17T00:54:58.805946Z[0m [32m INFO[0m [2meditor::db[0m[2m:[0m Successfully saved note b87739ba-fff0-490e-95f4-3ab95c432482 and triggered ingestion
editor             | [2m2026-04-17T00:54:58.892648Z[0m [34mDEBUG[0m [2meditor::db[0m[2m:[0m Successfully applied saved state to note b87739ba-fff0-490e-95f4-3ab95c432482
editor             | [2m2026-04-17T00:54:58.892762Z[0m [32m INFO[0m [2meditor::ws_handler[0m[2m:[0m Loaded note b87739ba-fff0-490e-95f4-3ab95c432482 from database
editor             | [2m2026-04-17T00:54:58.892833Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Registering client 3 for note b87739ba-fff0-490e-95f4-3ab95c432482
editor             | [2m2026-04-17T00:55:06.653375Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Receive task for client 3 finished
editor             | [2m2026-04-17T00:55:06.657001Z[0m [32m INFO[0m [2meditor::ws_handler[0m[2m:[0m Client 3 disconnected from note b87739ba-fff0-490e-95f4-3ab95c432482
editor             | [2m2026-04-17T00:55:06.657022Z[0m [32m INFO[0m [2meditor::ws_handler[0m[2m:[0m Last user left room b87739ba-fff0-490e-95f4-3ab95c432482. Saving to DB...
llm-gateway        | INFO:     Started server process [1]
llm-gateway        | INFO:     Waiting for application startup.
llm-gateway        | INFO:     Application startup complete.
llm-gateway        | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
llm-gateway        | INFO:LLM-Gateway:Incoming Request for: llama3
llm-gateway        | INFO:     172.18.0.8:52900 - "POST /stream HTTP/1.1" 200 OK
llm-gateway        | INFO:openai._base_client:Retrying request to /chat/completions in 0.887389 seconds
llm-gateway        | INFO:openai._base_client:Retrying request to /chat/completions in 1.584417 seconds
llm-gateway        | ERROR:LLM-Gateway:LLM Stream Error: Connection error.
llm-gateway        | INFO:LLM-Gateway:Incoming Request for: llama3
llm-gateway        | INFO:     172.18.0.8:33192 - "POST /stream HTTP/1.1" 200 OK
llm-gateway        | INFO:openai._base_client:Retrying request to /chat/completions in 0.789065 seconds
llm-gateway        | INFO:openai._base_client:Retrying request to /chat/completions in 1.656445 seconds
llm-gateway        | ERROR:LLM-Gateway:LLM Stream Error: Connection error.
nginx              | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx              | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx              | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx              | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx              | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx              | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx              | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx              | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx              | 2026/04/17 00:53:29 [notice] 1#1: using the "epoll" event method
nginx              | 2026/04/17 00:53:29 [notice] 1#1: nginx/1.29.8
postgres-exporter  | time=2026-04-17T00:53:28.592Z level=WARN source=main.go:76 msg="Error loading config" err="error opening config file \"postgres_exporter.yml\": open postgres_exporter.yml: no such file or directory"
nginx-exporter     | time=2026-04-17T00:53:29.682Z level=INFO source=exporter.go:126 msg=nginx-prometheus-exporter version="(version=1.5.0, branch=HEAD, revision=b14979c9f3634dcd5a2b158874e713beb3aca3d7)"
nginx-exporter     | time=2026-04-17T00:53:29.683Z level=INFO source=exporter.go:127 msg="build context" build_context="(go=go1.25.1, platform=linux/amd64, user=goreleaser, date=2025-10-07T15:37:41Z, tags=unknown)"
nginx-exporter     | time=2026-04-17T00:53:29.701Z level=INFO source=tls_config.go:347 msg="Listening on" address=[::]:9113
nginx-exporter     | time=2026-04-17T00:53:29.701Z level=INFO source=tls_config.go:350 msg="TLS is disabled." http2=false address=[::]:9113
nginx              | 2026/04/17 00:53:29 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
nginx              | 2026/04/17 00:53:29 [notice] 1#1: OS: Linux 6.10.14-linuxkit
nginx              | 2026/04/17 00:53:29 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx              | 2026/04/17 00:53:29 [notice] 1#1: start worker processes
nginx              | 2026/04/17 00:53:29 [notice] 1#1: start worker process 20
nginx              | 2026/04/17 00:53:29 [notice] 1#1: start worker process 21
nginx              | 2026/04/17 00:53:29 [notice] 1#1: start worker process 22
nginx              | 2026/04/17 00:53:29 [notice] 1#1: start worker process 23
nginx              | 2026/04/17 00:53:29 [notice] 1#1: start worker process 24
nginx              | 2026/04/17 00:53:29 [notice] 1#1: start worker process 25
nginx              | 2026/04/17 00:53:29 [notice] 1#1: start worker process 26
nginx              | 2026/04/17 00:53:29 [notice] 1#1: start worker process 27
nginx              | 172.18.0.13 - - [17/Apr/2026:00:53:48 +0000] "GET /api/auth/me HTTP/1.1" 200 201 "-" "node" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:48 +0000] "GET / HTTP/1.1" 302 91 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.13 - - [17/Apr/2026:00:53:49 +0000] "GET /api/auth/me HTTP/1.1" 200 201 "-" "node" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /home HTTP/1.1" 200 40503 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/entry.gxIuBcQR.css HTTP/1.1" 200 151524 "https://localhost:8443/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/D7iNkSfK.js HTTP/1.1" 200 476414 "https://localhost:8443/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/B48vcq4g.js HTTP/1.1" 200 1802 "https://localhost:8443/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/BryjNbBx.js HTTP/1.1" 200 559 "https://localhost:8443/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/B9BFns9j.js HTTP/1.1" 200 28709 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/GtOMlsVY.js HTTP/1.1" 200 1110 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/BF3qtUhY.js HTTP/1.1" 200 2529 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/D3uDXbxj.js HTTP/1.1" 200 419919 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/Notes.CgeUJIJu.css HTTP/1.1" 200 286 "https://localhost:8443/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/CPuHTuhU.js HTTP/1.1" 200 559 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/9olgdx83.js HTTP/1.1" 200 3040 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/DVFDW5LA.js HTTP/1.1" 200 10740 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/CzJRVTyl.js HTTP/1.1" 200 2014 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/DJgGbw_I.js HTTP/1.1" 200 1930 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/Bv7sJH5G.js HTTP/1.1" 200 18663 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/BbG4GWB0.js HTTP/1.1" 200 4485 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/Ixc8pOI7.js HTTP/1.1" 200 20429 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/BG_oMX0Q.js HTTP/1.1" 200 87226 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/DxP3FijY.js HTTP/1.1" 200 3604 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/DZjZs-mg.js HTTP/1.1" 200 1236 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/BEJcZaD0.js HTTP/1.1" 200 740 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/DbwNGiOK.js HTTP/1.1" 200 2761 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
nginx              | 192.168.65.1 - - [17/Apr/2026:00:53:49 +0000] "GET /_nuxt/DuReYWmr.js HTTP/1.1" 200 1850 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "-"
editor             | [2m2026-04-17T00:55:06.899242Z[0m [32m INFO[0m [2meditor::db[0m[2m:[0m Successfully saved note b87739ba-fff0-490e-95f4-3ab95c432482 and triggered ingestion
editor             | [2m2026-04-17T00:55:07.942668Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Background task for note b87739ba-fff0-490e-95f4-3ab95c432482 exiting (room no longer exists)
editor             | [2m2026-04-17T00:55:08.502148Z[0m [34mDEBUG[0m [2meditor::db[0m[2m:[0m Successfully applied saved state to note b87739ba-fff0-490e-95f4-3ab95c432482
editor             | [2m2026-04-17T00:55:08.502211Z[0m [32m INFO[0m [2meditor::ws_handler[0m[2m:[0m Loaded note b87739ba-fff0-490e-95f4-3ab95c432482 from database
